client_id,cltv,next_best_product,product_propensity,next_best_offer,offer_propensity,churn_score,nps_score,segment
2508,9419.31,Consumer Durables Loan,0.55,merchant_offer_9,0.72,0.63,8,High Networth Individuals
496,11907.08,Consumer Durables Loan,0.54,merchant_offer_9,0.69,0.52,8,High Networth Individuals
1066,18297.45,Consumer Durables Loan,0.51,merchant_offer_9,0.68,0.51,8,High Networth Individuals
13051,1973.62,Travel Loan,0.67,merchant_offer_9,0.9,0.58,8,High Networth Individuals
4651,7063.6,Travel Loan,0.67,merchant_offer_9,0.97,0.57,8,High Networth Individuals
8217,2414.51,Consumer Durables Loan,0.63,merchant_offer_9,0.99,0.68,9,High Networth Individuals
2662,343.83,Travel Loan,0.57,merchant_offer_9,0.42,0.71,8,High Networth Individuals
11409,4128.0,Consumer Durables Loan,0.77,merchant_offer_9,0.81,0.74,8,High Networth Individuals
1239,1591.62,Consumer Durables Loan,0.65,merchant_offer_9,0.76,0.71,9,High Networth Individuals
4660,18763.66,Consumer Durables Loan,0.64,merchant_offer_9,0.55,0.75,6,High Networth Individuals
791,7108.05,Home Renovation Loan,0.87,merchant_offer_9,0.54,0.84,7,High Networth Individuals
2388,6890.63,Consumer Durables Loan,0.44,merchant_offer_10,0.44,0.59,8,High Networth Individuals
1168,12828.13,Home Renovation Loan,0.88,merchant_offer_10,0.51,0.97,6,High Networth Individuals
1329,9803.03,Travel Loan,0.56,merchant_offer_10,0.66,0.63,10,High Networth Individuals
1440,17351.49,Travel Loan,0.64,merchant_offer_10,0.61,0.73,8,High Networth Individuals
9929,5581.03,Consumer Durables Loan,0.8,merchant_offer_10,0.68,0.71,5,High Networth Individuals
3333,11560.2,Consumer Durables Loan,0.64,merchant_offer_10,0.72,0.68,10,High Networth Individuals
5468,20239.02,Consumer Durables Loan,0.84,merchant_offer_10,0.59,0.85,8,High Networth Individuals
